[2m2026-06-19 19:07:04.838[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m GET "/user/auth/me", parameters={}
[2m2026-06-19 19:07:04.839[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@4ba6a7df
[2m2026-06-19 19:07:04.855[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-5][0;39m [35m[1095e9552423453980350f7c528d6f08][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:04.871[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
[2m2026-06-19 19:07:04.872[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@50d7eb5f
[2m2026-06-19 19:07:04.899[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-6][0;39m [35m[d853828855e54c67ad39b719279f363a][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:06.473[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
[2m2026-06-19 19:07:06.475[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@7a5ec115
[2m2026-06-19 19:07:06.494[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-7][0;39m [35m[c44c0b51a9fd4e34953322c9fbbe580c][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:07.090[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/data-source/_search", parameters={}
[2m2026-06-19 19:07:07.091[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@4fb4a3b2
[2m2026-06-19 19:07:07.108[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-8][0;39m [35m[6faa122674034a98869b4acfcae37238][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:09.641[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.s.core.log.LogFormatUtils[0;39m [2m-[0;39m POST "/dbEngine/api/v1/meta/table/knowledge-sync", parameters={}
[2m2026-06-19 19:07:09.645[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.s.w.s.h.AbstractHandlerMapping[0;39m [2m-[0;39m Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014b3b20@3dbf2d42
[2m2026-06-19 19:07:09.977[0;39m [39mDEBUG[0;39m [2m[http-nio-9764-exec-9][0;39m [35m[773c806472ad4c7884551df28aacc63b][0;39m [36mo.s.web.servlet.FrameworkServlet[0;39m [2m-[0;39m Completed 200 OK
[2m2026-06-19 19:07:24.969[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.b.a.ApplicationAvailabilityBean[0;39m [2m-[0;39m Application availability state ReadinessState changed from ACCEPTING_TRAFFIC to REFUSING_TRAFFIC
[2m2026-06-19 19:07:24.969[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b, started on Fri Jun 19 19:02:42 CST 2026, parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@388ba540
[2m2026-06-19 19:07:24.972[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 2147483647
[2m2026-06-19 19:07:24.972[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Bean 'applicationTaskExecutor' completed its stop procedure
[2m2026-06-19 19:07:24.972[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 2147482623
[2m2026-06-19 19:07:24.973[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Bean 'webServerGracefulShutdown' completed its stop procedure
[2m2026-06-19 19:07:24.973[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 2147481599
[2m2026-06-19 19:07:24.979[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Bean 'webServerStartStop' completed its stop procedure
[2m2026-06-19 19:07:24.979[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor$LifecycleGroup[0;39m [2m-[0;39m Stopping beans in phase 0
[2m2026-06-19 19:07:24.979[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.DefaultLifecycleProcessor[0;39m [2m-[0;39m Successfully stopped bean 'refreshScopeLifecycle'
[2m2026-06-19 19:07:24.995[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.b.f.s.DisposableBeanAdapter[0;39m [2m-[0;39m Custom destroy method 'close' on bean with name 'nacosServiceRegistry' completed
[2m2026-06-19 19:07:24.995[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.s.c.ExecutorConfigurationSupport[0;39m [2m-[0;39m Shutting down ExecutorService 'applicationTaskExecutor'
[2m2026-06-19 19:07:24.996[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.s.c.ExecutorConfigurationSupport[0;39m [2m-[0;39m Shutting down ExecutorService
[2m2026-06-19 19:07:24.997[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing LoadBalancerClientFactory-dbEngine, started on Fri Jun 19 19:03:06 CST 2026, parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b
[2m2026-06-19 19:07:24.998[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing LoadBalancerClientFactory-user, started on Fri Jun 19 19:03:05 CST 2026, parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b
[2m2026-06-19 19:07:24.998[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.c.s.AbstractApplicationContext[0;39m [2m-[0;39m Closing FeignClientFactory-platformUserClient, started on Fri Jun 19 19:02:43 CST 2026, parent: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@238acd0b
[2m2026-06-19 19:07:24.998[0;39m [39mDEBUG[0;39m [2m[SpringApplicationShutdownHook][0;39m [35m[][0;39m [36mo.s.b.f.s.DisposableBeanAdapter[0;39m [2m-[0;39m Custom destroy method 'close' on bean with name 'simpleMeterRegistry' completed
2026-06-19 21:07:26.779 [39mDEBUG[0;39m [http-nio-9764-exec-8] [9d262d9763844db9be8eb7af07a64c2a] o.s.core.log.LogFormatUtils - GET "/user/auth/me", parameters={}
2026-06-19 21:29:21.955 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-06-19 21:29:21.955 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-06-19 21:29:21.955 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-06-19 21:29:21.955 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-06-19 21:29:21.956 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-06-19 21:29:21.956 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'propertyPlaceholderAutoConfiguration'
2026-06-19 21:29:21.956 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'loadBalancerClientConfiguration'
2026-06-19 21:29:21.956 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientConfiguration$BlockingSupportConfiguration'
2026-06-19 21:29:21.957 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'discoveryClientServiceInstanceListSupplier'
2026-06-19 21:29:21.957 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.support.ConstructorResolver - Autowiring by type from bean name 'discoveryClientServiceInstanceListSupplier' via factory method to bean named 'org.springframework.context.annotation.AnnotationConfigApplicationContext@669a71af'
2026-06-19 21:29:21.958 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.958 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'reactorServiceInstanceLoadBalancer'
2026-06-19 21:29:21.959 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.support.ConstructorResolver - Autowiring by type from bean name 'reactorServiceInstanceLoadBalancer' via factory method to bean named 'environment'
2026-06-19 21:29:21.959 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.b.f.support.ConstructorResolver - Autowiring by type from bean name 'reactorServiceInstanceLoadBalancer' via factory method to bean named 'loadBalancerClientFactory'
2026-06-19 21:29:21.959 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.961 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.s.AbstractApplicationContext - Refreshing LoadBalancerClientFactory-aiChat
2026-06-19 21:29:21.961 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2026-06-19 21:29:21.963 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.965 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.965 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.966 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.966 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.966 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.966 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.966 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.966 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-06-19 21:29:21.967 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-06-19 21:29:21.967 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-06-19 21:29:21.967 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-06-19 21:29:21.967 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-06-19 21:29:21.967 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'propertyPlaceholderAutoConfiguration'
2026-06-19 21:29:21.967 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'loadBalancerClientConfiguration'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'org.springframework.cloud.loadbalancer.annotation.LoadBalancerClientConfiguration$BlockingSupportConfiguration'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'discoveryClientServiceInstanceListSupplier'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.support.ConstructorResolver - Autowiring by type from bean name 'discoveryClientServiceInstanceListSupplier' via factory method to bean named 'org.springframework.context.annotation.AnnotationConfigApplicationContext@141a94d0'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.s.DefaultSingletonBeanRegistry - Creating shared instance of singleton bean 'reactorServiceInstanceLoadBalancer'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.support.ConstructorResolver - Autowiring by type from bean name 'reactorServiceInstanceLoadBalancer' via factory method to bean named 'environment'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.b.f.support.ConstructorResolver - Autowiring by type from bean name 'reactorServiceInstanceLoadBalancer' via factory method to bean named 'loadBalancerClientFactory'
2026-06-19 21:29:21.968 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.c.e.PropertySourcesPropertyResolver - Found key 'loadbalancer.client.name' in PropertySource 'loadbalancer' with value of type String
2026-06-19 21:29:21.995 [39mDEBUG[0;39m [http-nio-9764-exec-8] [5a0daa97b0ff47c5acec19236f85ade8] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:22.277 [39mDEBUG[0;39m [http-nio-9764-exec-9] [0ff33049b3184ab48da4c575339d4424] o.s.web.servlet.FrameworkServlet - Completed 200 OK
2026-06-19 21:29:22.989 [39mDEBUG[0;39m [http-nio-9764-exec-10] [b6f06665186e460aa642dd6c48387faf] o.s.core.log.LogFormatUtils - GET "/user/auth/me", parameters={}
2026-06-19 21:29:22.989 [39mDEBUG[0;39m [http-nio-9764-exec-10] [b6f06665186e460aa642dd6c48387faf] o.s.w.s.h.AbstractHandlerMapping - Mapped to org.springframework.web.servlet.function.HandlerFilterFunction$$Lambda$1408/0x00000008014a3b20@3e2ad7b6
2026-06-19 21:29:23.001 [39mDEBUG[0;39m [http-nio-9764-exec-10] [b6f06665186e460aa642dd6c48387faf] o.s.web.servlet.FrameworkServlet - Completed 200 OK
